Query Id,Query Name,Date,Title,Url,Sentiment,Language,Country,Author,Full Name,Gender
2000298614,Samsung_Note20 (Product Only),2020-08-28 11:54:24.000,"Just imagine, Usain Bolt was your Dad and you were trying to run away from beating... �윑�
#bbnaija2020lockdown
#kiddrica #marvelisoverparty #SELPINKToday #DynamiteSummerRemixes #DontTrustTrump #GalaxyNote20 #SenselessByLaycon https://t.co/7tz42GIl4s",http://twitter.com/_Ra_him/statuses/1299314385912037379,positive,en,Nigeria,_Ra_him,_Ra_him (NORTH Your Regular Guy�윑�),male
2000298614,Samsung_Note20 (Product Only),2020-08-28 11:54:17.000,"Thee best!�윉뚴윆쏜윒뚴윆� Good luck, Khutjisho �윑�

#947Note20Challenge x #GalaxyNote20 ^MM",http://twitter.com/SamsungMobileSA/statuses/1299314358619713536,positive,en,South Africa,SamsungMobileSA,SamsungMobileSA (Samsung Mobile SA),
2000298614,Samsung_Note20 (Product Only),2020-08-28 11:24:01.000,"Samsung Note 20 Ultra 8GB//256GB @ 118,500/-

�윋� 0723294538 https://t.co/1unocE5LWU",http://twitter.com/NanoTechKE/statuses/1299306739939061761,neutral,pl,,NanoTechKE,NanoTechKE (Nano-Tech Kenya),
2000298614,Samsung_Note20 (Product Only),2020-08-28 11:02:10.000,Hey Guys dont miss to check this Amazing phone Pro movie-like effects. Pro video. You can't go wrong with the @SamsungIndia Galaxy Note20 and Note 20 Ultra 5G that are the Pro devices of 2020! #WorkFromNote,http://twitter.com/EkAurUnknow/statuses/1299301242078986240,positive,en,,EkAurUnknow,EkAurUnknow (Mohan Sharma),male
2000298614,Samsung_Note20 (Product Only),2020-08-28 11:00:01.000,"4 things you can buy for $1,300 instead of the Samsung Galaxy Note 20 Ultra https://t.co/AfkbqeSwpp",http://twitter.com/PhoneArena/statuses/1299300702074933248,neutral,en,,PhoneArena,PhoneArena (PhoneArena),
2000298614,Samsung_Note20 (Product Only),2020-08-28 10:49:33.000,"I will make high quality authority USA backlink 
https://t.co/w4Yo6dMOKe
#kiddrica #FridayMotivation #NguoYetu #COVID19 #SELPINKToday #MaishaConcertFriday #SELPINK_IceCream #DynamiteSummerRemixes #DynamiteOutNow #VICTORYALBUM #GalaxyNote20 #marvelisoverparty",http://twitter.com/akeememmanuel2/statuses/1299298068207108096,positive,en,,akeememmanuel2,akeememmanuel2 (akeem emmanuel),male
2000298614,Samsung_Note20 (Product Only),2020-08-28 10:43:48.000,Samsung Kx [@SamsungUK] launch ��쏬unch and Listen��� to celebrate the release of the Samsung Galaxy Note20 hosted by [@ClaraAmfo] - https://t.co/ki4GwaLoh4 https://t.co/aYOMcGY1yZ,http://twitter.com/GUAPMAG/statuses/1299296621356867585,neutral,en,United Kingdom,GUAPMAG,GUAPMAG (GUAP),
2000298614,Samsung_Note20 (Product Only),2020-08-28 10:34:09.000,"The new Galaxy Note20 and Galaxy Note20 Ultra 5G from @SamsungIndia is as beautiful as it is powerful.  Now I don't have carry my laptop every where, I just have to carry My Note 20 ultra
#WorkFromNote",http://twitter.com/AmritNigam3/statuses/1299294192561131520,positive,en,,AmritNigam3,AmritNigam3 (Amrit Nigam),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 10:24:42.000,I am so excited for the all-new Galaxy Note20 and Galaxy Note20 Ultra 5G from @SamsungIndia .  #WorkFromNote,http://twitter.com/KajolSaxena7/statuses/1299291811983183873,positive,en,India,KajolSaxena7,KajolSaxena7 (Kajol Saxena),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 10:16:55.000,"#GalaxyNote20 
#�듲댶�_碼�꾔끮극Ｘ�_碼�꾓��끮㎔극㎔べ듰� 
#�듲댶�_碼�꾓з끮밑�",http://twitter.com/LEEN0707/statuses/1299289853255970816,neutral,ar,,LEEN0707,LEEN0707 (�윁� LEEN�윁�),male
2000298614,Samsung_Note20 (Product Only),2020-08-28 10:11:39.000,The Wireless DeX feature brings on the fab days for @SamsungIndia Galaxy Note20 and Galaxy Note20 Ultra 5G turn to being more than smartphones! So thrilled for the excellence. #WorkFromNote,http://twitter.com/akkupositive3/statuses/1299288528145145856,positive,en,,akkupositive3,akkupositive3 (Akshita Bharat),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 10:07:08.000,"Increase 80%sale,boost business free trial pack 

https://t.co/K4LRwd3jl5

#AntiStudentarendraModi 
#neet_postpone_2020, #jee_postpone_2020 ,#latestnews #GalaxyNote20 ,#MODIJI_HELPJEENEET ,#MODIJI_POSTPONEJEENEET ,#NEET,#SonuSod,#AntiStudentsModiGovt,
 https://t.co/r7v681iIb1���",http://twitter.com/riya83310050/statuses/1299287390297763840,neutral,en,,riya83310050,riya83310050 (riya singh),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 10:06:49.000,"31st August, 9pm, all road leads to YouTube. 
#kiddrica #FridayMotivation #marvelisoverparty #GalaxyNote20 https://t.co/FIW7G5YbRN",http://twitter.com/Blackimages2/statuses/1299287314049519617,neutral,en,,Blackimages2,Blackimages2 (Blackimages),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 10:03:29.000,"Envie de tout savoir sur les caract챕ristiques du nouveau Samsung #GalaxyNote20Ultra5G ? �윋� Autonomie, 챕cran, prix,... par ici pour d챕couvrir le test 燧�",http://twitter.com/bouyguestelecom/statuses/1299286472693080067,neutral,fr,France,bouyguestelecom,bouyguestelecom (Bouygues Telecom),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 09:57:35.000,"All Events management services here https://t.co/lKHha18fSr or call 0719674006 
#NguoYetu 
#FridayMotivation 
#ZuluManWithSomePower 
#GalaxyNote20 
#MaishaConcertFriday 
#DynamiteSummerRemixes https://t.co/Zur1WDdwfA",http://twitter.com/Elicky9/statuses/1299284990228865024,neutral,en,,Elicky9,Elicky9 (Elicky),
2000298614,Samsung_Note20 (Product Only),2020-08-28 09:49:33.000,"The @SamsungIndia Galaxy Note20 or Galaxy Note20 Ultra 5G are 
now available in India. 
#WorkFromNote",http://twitter.com/kundanpathakk/statuses/1299282968645480450,neutral,en,Syria,kundanpathakk,kundanpathakk (KuNdAn pAtHaK�윓�),male
2000298614,Samsung_Note20 (Product Only),2020-08-28 09:48:37.000,"#�끯뉃㎔з�_幕邈_��_莫�끯�_碼�꾔꾔� 碼�꾔꾔뉄� 碼寞晩�� ""邈�듰Ω� 碼�꾓넨녩�""�듰극へ바� �곘� �녩바듲끯꺲뚖댵㎔ж바꾔� �듰べ녪곖� �녩넨듲� 邈幕�끮べ꺲뚖댶듰넥へ멉� 磨�끮붙곖극べ꺲� �댶듰へ뢨� 磨慢�듰� �곖극��댵넨� 碼�꾓Ｘ바꾔� �듲댶� �꾔귋㎔┽� �듰㎔극� 碼�꾓밑ⓛ㎔� 碼邈卍�� �녪곖�碼魔 寞�녩べ� �댵ⓛ극� �녩바듲끯� 晩�꾔� 邈�듰Ω� #�듲댶�_碼�꾓з끮밑� #寞�끮밑�_�끮ⓛ㎔근꺲� #卍碼晩��_碼卍魔寞碼磨�� #�꺳댵근댶녩� #GalaxyNote20 #漠�꾓�馬 #SELPINKToday #寞�끮밑�_�끮ⓛ㎔근꺲� https://t.co/Mrc97Kc0s0",http://twitter.com/mrhanff/statuses/1299282731327684609,neutral,ar,,mrhanff,mrhanff (巒膜�귋� 晩�� 碼�꾔끮극��댶� 磨瑪莫�� 碼�꾔꾔� 邈�듰Ω� 碼�꾓넨녩�),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 09:43:16.000,It's time to say goodbye to wires! Wireless DeX lets you turn your TV into a second screen for your @SamsungIndia Galaxy Note20. Amazing!!  #WorkFromNote,http://twitter.com/KatrinaKaifCity/statuses/1299281387338436609,positive,en,India,KatrinaKaifCity,KatrinaKaifCity (Katrina Kaif FC),female
2000298614,Samsung_Note20 (Product Only),2020-08-28 09:41:56.000,Thanks to the @SamsungIndia Galaxy Note20 and Galaxy Note20 Ultra 5G. #WorkFromNote what a great phone,http://twitter.com/Aakash35102802/statuses/1299281049394925574,positive,en,India,Aakash35102802,Aakash35102802 (Aakash),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 09:40:07.000,"I really need this one right now.
It's time to #WorkFromNote with the blazing-fast @SamsungIndia Galaxy Note20 and Galaxy Note20 Ultra 5G now in India!",http://twitter.com/myself_palak/statuses/1299280592710766594,positive,en,,myself_palak,myself_palak (�씍西むㅂ西뺚씍),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 09:39:22.000,"�꺳꾔녩� �녩바꾔� 碼�� #碼�꾓Ω끮㎔극㎔� 磨�꾓� 巒�뉄듲댶녪� 晩�끯듲� 魔碼磨晩 �댶꾔꺳� 碼�녩� �듰� �끯� 魔�뉃㎔з� 碼�꾓Ω끮㎔극㎔� �댵붙듰근뉃� �끮㎔겝� �귋��끮� �꾔꾔귋뛰듰� 碼�꾔곘꾓넥뢨듲녪듰� �댵Ω꾔끮넥ж� 碼�꾓Ω귋뒝� !

#�듲댶�_碼�꾓з끮밑� 
#寞�끮밑�_�끮ⓛ㎔근꺲� 
#巒磨碼幕_碼�꾓��듰� 
#GalaxyNote20",http://twitter.com/Mohammad89salem/statuses/1299280402293682176,negative,ar,Palestine,Mohammad89salem,Mohammad89salem (�끮��끮� 卍碼�꾔�),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 09:38:45.000,"This is not just a smartphone. This is the Powerphone. The power to work. The power to play. Introducing the new #GalaxyNote20.
Buy Now: https://t.co/DDK6uyqBiT https://t.co/j5r50jX3m0",http://twitter.com/Samsung_Pak/statuses/1299280250669617152,neutral,en,,Samsung_Pak,Samsung_Pak (Samsung Pakistan),
2000298614,Samsung_Note20 (Product Only),2020-08-28 09:32:47.000,I am totally impressed with the stunning Infinity-O displays on the new @SamsungIndia Galaxy Note20 and Galaxy Note20 Ultra 5G! Let's #WorkFromNote,http://twitter.com/Abhijit_04/statuses/1299278746730393600,positive,en,India,Abhijit_04,Abhijit_04 (Abhijit),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 09:31:55.000,"#GalaxyNote20
#�듲댶�_碼�꾓з끮밑�
#漠�끯듰�_�끮다듰�
�듰㎔극� �듰㎔극� 魔�듰넥� 碼�끮근�
#GalaxyNote20 https://t.co/fN31HsGRlV",http://twitter.com/k9aLP8iO0b5R0YM/statuses/1299278527708176389,neutral,ar,Saudi Arabia,k9aLP8iO0b5R0YM,k9aLP8iO0b5R0YM (粒�녩� �곘� 漠膜�끮� 膜�듲녪� �댶끯꾔듲꺳� �댵뢨녪딊웻모웻��웻모웻�),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 09:26:55.000,"Urgent help needed
Tagging everything that is trending here. Please help spread the word

#JusticeForSushantSinghRajput
#GalaxyNote20
#marvelisoverparty
#SELPINKToday
#LowEnergyDonald
#DynamiteSummerRemixes
#ARMY
#airindia
#spicejet
#Airport
#india https://t.co/xcvIHlNvwh",http://twitter.com/karunisms/statuses/1299277270410960896,neutral,en,United States of America,karunisms,karunisms (Karen Noronha),female
2000298614,Samsung_Note20 (Product Only),2020-08-28 09:17:43.000,"#MustListen_Satsang �윉�
#GalaxyNote20 #marvelisoverparty
#SELPINKToday #KarachiRains
西むㅀ西�西약ㄴ誓띭ㄾ西� 西뺖ㄼ誓�西� 西╆쪍西� 西ⓣ쪍 西оㅉ誓곟ㄴ 西멘ㅎ西겯쪍 西�西ⓣ쪇西룅쪓西�誓뗠쨧 西뺖쪍 西╆쪇西� 西╆쪈西� 西뺖ㅏ西� 西듀ㅉ誓� 西むㅀ西�西약ㄴ誓띭ㄾ西� 西녱쩂 西멘쨧西� 西겯ㅎ西�西むㅎ西� 西쒉�� 西뺖쪍 西겯쪈西� 西�誓뉋쨧 西밝쪎西� 西ⓣㅎ西� 西╆ㅏ西뺖쪓西룅ㅎ 西꿋쪍 西붲ㅀ 西끶ㄺ西ⓣㅎ 西꿋ㅎ西뉋ㅂ西약쩂 西о��西�西약ㅀ誓� 西� 西뺖ㅀ誓띭ㄾ誓뗠쨧 西뺖쪍 西╆쪇西� 西멘쪍 西쎹쪇西잀쨻西약ㅀ西� 西むㅎ西뤲쨧 西╆쪍西뽤쪍 西멘ㄴ誓띭ㅈ西귖쨽
@SadhguruJV",http://twitter.com/DagarGs/statuses/1299274956207865859,neutral,hi,India,DagarGs,DagarGs (GS Dagar),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 09:16:57.000,"Samsung trae a Colombia la Serie Galaxy Note20, dispositivos que le dan m찼s poder a su vida. https://t.co/IK7rXn0TcT",http://twitter.com/boyacasietedias/statuses/1299274761831415808,neutral,es,Colombia,boyacasietedias,boyacasietedias (Boyac찼 Sie7e D챠as),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 09:14:45.000,"Want to grow your Business on Twitter? Use these popular hashtags to get more reach for free!
#ico #ICO #Bitcoin #Ethereum #ETH #crowdfunding #PHOTOS #photography #cryptocurrency #FortniteSeason4 #FunniestTweets #GIVEAWAY #TBT #RNC2020 #GalaxyNote20 #COVID�꺖19 #COVID19",http://twitter.com/simplypioneers/statuses/1299274210485972993,positive,en,,simplypioneers,simplypioneers (Simply Pioneers),
2000298614,Samsung_Note20 (Product Only),2020-08-28 08:37:56.000,"Check it out. #shopifystore
Marketing
#RNC2020
#錫｀릴錫먣툣錫꿋른仙�錫�錫뉋툔錫㏅륭
#DynamiteSummerRemixes
#GalaxyNote20
#SELPINKToday
#marvelisoverparty
#Trump2020Landslide
#RBDisBack
#�끮밑뒝듰べ�__邈I幕魔��
#DontTrustTrump
#漠�꾓�馬
#SELPINK_IceCream
#UGCGuidelines
#BLACKPINK
#TeamPriyanka
https://t.co/poY4uspC7y",http://twitter.com/Adekunl73866054/statuses/1299264944551100416,neutral,en,Nigeria,Adekunl73866054,Adekunl73866054 (Adekunle),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 08:29:36.000,"Morning trillest people ..#feran still on ur favourite radios, tvs and all social media platforms..keep listening, streaming and viewing..#COVID19 #BBNaija #GalaxyNote20",http://twitter.com/official3rill/statuses/1299262847382368256,neutral,en,Germany,official3rill,official3rill (B. 3Rill),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 08:11:59.000,"New Design!

��쏷rue Son of Rica""

Sizes: S / M / L / XL / XXL / XXXL

Colors: All Colours

Delivery is at a cost (Nationwide �윁�)

#SailorsPrideNG #SailorsPride

#BBN #KiddErica #COVID19 #GalaxyNote20 https://t.co/RrlUE5ysh5",http://twitter.com/SailorsPrideNG/statuses/1299258413885591552,neutral,en,Nigeria,SailorsPrideNG,SailorsPrideNG (Sailors Pride),
2000298614,Samsung_Note20 (Product Only),2020-08-28 08:10:11.000,"Planning to Buy a Smartwatch!

Check out our list of Best Smartwatch YOU CAN BUY in India NOW !

�윍� Easy Step-by-Step Buying Guide �윍�

#smartwatch #tech
#gadgets #techtips #techguide #bestof 
#AppleWatch #realmewatch #GalaxyNote20 #galaxywatchactive2
 https://t.co/WqNZxcbxLX",http://twitter.com/Techarea_in/statuses/1299257962016378880,positive,en,India,Techarea_in,Techarea_in (Techarea),
2000298614,Samsung_Note20 (Product Only),2020-08-28 08:06:46.000,I recreated My Nike sneakers �윣⑽윣⑽윣� #RNC2020 #RutoSpeaksOut #KiddErica #marvelisoverparty #GalaxyNote20 #SELPINKToday #ThreetheAlbum #FridayMotivation #fridaymorning #SELPINK_IceCream #DynamiteSummerRemixes #DynamiteOutNow #BLACKPINK #MaishaConcertFriday https://t.co/YR8WdhwK6a,http://twitter.com/CrystalDamilola/statuses/1299257102511341568,positive,en,Nigeria,CrystalDamilola,CrystalDamilola (Dammycriss),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 08:00:01.000,"Bagi kalian Tonight Lovers yang belum lihat kecanggihan dari Samsung Galaxy Note20 l 20Ultra di Tonight Show kemarin, langsung cek aja nih video keseruan para host menggunakan Samsung Galaxy Note20 l 20Ultra! https://t.co/z8Kvlska4e",http://twitter.com/netmediatama/statuses/1299255402308055041,neutral,id,,netmediatama,netmediatama (NET.),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 07:57:48.000,"Goodbye WFH, Hello WFN. Say hello to the @SamsungIndia #Galaxy #Note20 and Galaxy Note20Ultra 5G! #WorkFromNote",http://twitter.com/oldschoolmonk/statuses/1299254845161922561,positive,en,,oldschoolmonk,oldschoolmonk (chacha lame monk),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 07:49:15.000,I wish every phone had Link to Windows feature (available on the #GalaxyNote20 and #GalaxyNote20Ultra5G from @SamsungIndia)! It allows you to run Android apps from your PC. I really want to WFN! #WorkFromNote https://t.co/KKcKPx8qlJ,http://twitter.com/Anupama75/statuses/1299252693991477250,positive,en,India,Anupama75,Anupama75 (�쓹ю쓻볪쓻싺쓻뺩쓻놆쓻믮쓻�),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 07:27:43.000,"Samsung Squad akan selalu mengingatkan kamu untuk sanitize tangan kamu setiap habis experience #GalaxyNote20 |20 Ultra.

Touchless hand sanitizer tersedia di setiap pojok booth ya! https://t.co/Rv3ifciiet",http://twitter.com/samsungID/statuses/1299247275554689024,neutral,id,Indonesia,samsungID,samsungID (Samsung Indonesia),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 07:12:44.000,#GalaxyNote20 https://t.co/6F6IKbL9QK,http://twitter.com/nafah_altayib/statuses/1299243503696982017,neutral,it,Saudi Arabia,nafah_altayib,nafah_altayib (�녪곖� 碼�꾓뢨듰� �꾔꾓바댵� �댵Ω꾓ⓛ��댵� �웻모웻�),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 07:03:17.000,"Galaxy Note 20 ongoing review: How Samsung's smaller, $1,000 phone stacks up so far https://t.co/7rmmXYEgVt",http://twitter.com/CNET/statuses/1299241125518209026,neutral,en,United States of America,CNET,CNET (CNET),
2000298614,Samsung_Note20 (Product Only),2020-08-28 05:54:49.000,"@KFMza @SamsungMobileSA Awesome. �윑갣utstanding phone. Good luck all. 

#KfmGalaxyChallenge @SamsungMobileSA #GalaxyNote20 @KFMza https://t.co/bHdXFQAZVr",http://twitter.com/bwpillay/statuses/1299223893190815744,positive,en,South Africa,bwpillay,bwpillay (brendon pillay),male
2000298614,Samsung_Note20 (Product Only),2020-08-28 04:37:36.000,"Si ya lo quieres tener, reg챠strate en nuestra tienda en l챠nea y ll챕vatelo con el 10% de descuento: https://t.co/ArzHxuB5r7. https://t.co/WODuxSkOpV",http://twitter.com/MovistarMX/statuses/1299204460632313857,neutral,es,Mexico,MovistarMX,MovistarMX (Movistar M챕xico),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 04:30:22.000,"�삩�뿥�뀯�뜼�걮�걼 #GalaxyNote20Ultra #GalaxyNote20 �겏�걗�굩�걵�겍 #Galaxyzflip �굚�뀯�뜼�걮�겍�겲�겂�궧!!

#akiba
#�궎�궕�궥�궧 https://t.co/UBMYzTBPs9",http://twitter.com/iosys_rojiura/statuses/1299202643969990659,neutral,ja,Japan,iosys_rojiura,iosys_rojiura (�궎�궕�궥�궧瓮��쑑獒뤷틭),female
2000298614,Samsung_Note20 (Product Only),2020-08-28 02:42:42.000,"#GalaxyNote20
�꺳� 卍晩邈 �뉃Ω꾓з뉃㎔� ...�읲읲잟윑� https://t.co/Pvx9LllRLO",http://twitter.com/A_100001_A/statuses/1299175548535607296,neutral,ar,Saudi Arabia,A_100001_A,A_100001_A (�윦뗗근띣з띣ⓜ롔↘녪듰� 魔�댶뤪ゐ윦뗱웻모웻�),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 01:43:40.000,Like si esta es tu #SamsungReaction cuando ves que queda muy poco para el estreno de #PowerKramer y que comience la preventa del nuevo Powerphone #GalaxyNote20 y #GalaxyNote20Ultra https://t.co/iTTySRWw3x,http://twitter.com/SamsungChile/statuses/1299160690482057216,neutral,es,Chile,SamsungChile,SamsungChile (Samsung Chile),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 01:24:02.000,"碼晩魔莫邈 �끮㎔바녩��� 麻�귌� 磨粒�� 娩漠巒 寞�뉃㎔꾸� 碼�녩�邈�댶듰��윑�

 #GalaxyNote20",http://twitter.com/DeeZ_KSA/statuses/1299155747612381184,negative,ar,,DeeZ_KSA,DeeZ_KSA (DeeZ),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 01:23:15.000,"Note 20 sales are still in the clouds...yes, the plastic, 60hz $999 phone is selling Amazing. 

Tan S7 series is also performing AMAZING!

Its incredibly the success Samsung has had. 

Expect the Z Fold 2 to also sell out in alot of markets. Same for Thom Brown versions. https://t.co/uBpxeoY2ye",http://twitter.com/TheGalox_/statuses/1299155554447831040,positive,en,,TheGalox_,TheGalox_ (Anthony),male
2000298614,Samsung_Note20 (Product Only),2020-08-28 00:50:05.000,"碼�꾓Ｘ뢍ⓛ㎔� �듲귌댶꾔댶� 碼�꾓넨뉃� �끮뛔� 磨碼�꾓뒈�馬
碼�꾓��꺳끮㎔� �듲귌댶꾔댶� �끯� 慢�꾓� 碼�꾓바꾓� 卍�뉃� 碼�꾔꾔듰Ω꾔� 
�듰바녪� 碼�꾓↘� �녩넨뉃� �댶꾓� �녪녩Ω� ��
#GalaxyNote20",http://twitter.com/HopeStations/statuses/1299147205169819655,neutral,ar,Saudi Arabia,HopeStations,HopeStations (�끮�慢碼魔 碼�꾓Ｙ끯� �윁�),unknown
